     1  'SIGNATURE   '       3      12
  1.46430051E+00  1.39189434E+00  1.33240676E+00  1.31373906E+00  1.30022728E+00
  1.16580582E+00  9.04154897E-01  7.06848741E-01  5.84621310E-01  5.13061643E-01
  1.81882489E+00  1.82028937E+00  1.82369542E+00  1.83172596E+00  1.77854764E+00
  1.78028572E+00  1.78326643E+00  1.82420897E+00  1.77788138E+00  1.66742742E+00
  1.66794038E+00  1.67067885E+00  1.73718107E+00  1.62862372E+00  1.47599638E+00
  1.47429013E+00  1.47349620E+00  1.56760895E+00  1.38302159E+00  1.31022167E+00
  1.25898445E+00  1.21882057E+00  1.20736921E+00  1.19895554E+00  1.10799718E+00
  9.03008282E-01  7.34739721E-01  6.25198841E-01  5.58845639E-01  1.52953291E+00
  1.53269792E+00  1.53889561E+00  1.54664576E+00  1.50173211E+00  1.50548184E+00
  1.51173377E+00  1.54233181E+00  1.51286042E+00  1.42515171E+00  1.42832768E+00
  1.43444026E+00  1.48319411E+00  1.40901601E+00  1.29493058E+00  1.29657722E+00
  1.29999626E+00  1.36662447E+00  1.24235988E+00  1.19258833E+00  1.15805244E+00
  1.13235557E+00  1.12591231E+00  1.12116301E+00  1.06048369E+00  9.00768280E-01
  7.58941948E-01  6.62214816E-01  6.01890683E-01  1.29425824E+00  1.29793084E+00
  1.30486023E+00  1.31136966E+00  1.27633250E+00  1.28071761E+00  1.28801286E+00
  1.30921757E+00  1.29205096E+00  1.22717941E+00  1.23134279E+00  1.23852003E+00
  1.27189207E+00  1.22460973E+00  1.14468300E+00  1.14788425E+00  1.15313983E+00
  1.19717515E+00  1.11956584E+00  1.08785665E+00  1.06458676E+00  1.04792500E+00
  1.04476941E+00  1.04237139E+00  1.00249135E+00  8.82070303E-01  7.66926944E-01
  6.84876680E-01  6.32229209E-01  1.11304569E+00  1.11647069E+00  1.12283540E+00
  1.12834585E+00  1.10211384E+00  1.10620546E+00  1.11289835E+00  1.12762868E+00
  1.11888802E+00  1.07198167E+00  1.07615948E+00  1.08286846E+00  1.10543740E+00
  1.07688916E+00  1.02140212E+00  1.02489841E+00  1.03022373E+00  1.05947685E+00
  1.01155341E+00  9.90722775E-01  9.78706300E-01  9.72122490E-01  9.71381068E-01
  9.70849931E-01  9.50311661E-01  8.62124562E-01  7.70253897E-01  7.01851130E-01
  6.56809807E-01  9.88529921E-01  9.91681874E-01  9.97531176E-01  1.00202692E+00
  9.82075036E-01  9.85974848E-01  9.92302597E-01  1.00210762E+00  9.98549640E-01
  9.64917839E-01  9.68953431E-01  9.75285232E-01  9.90013778E-01  9.74007308E-01
  9.36591148E-01  9.40296412E-01  9.45758104E-01  9.63869214E-01  9.37816501E-01
  9.25501227E-01  9.17855859E-01  9.14714456E-01  9.15204823E-01  9.15412426E-01
  9.04789746E-01  8.40817750E-01  7.68611968E-01  7.12605894E-01  6.74815178E-01
  8.16099644E-01  8.18685532E-01  8.23489487E-01  8.26698542E-01  8.13135386E-01
  8.16345751E-01  8.21581602E-01  8.27222705E-01  8.27081025E-01  8.05556238E-01
  8.08980823E-01  8.14255178E-01  8.22417974E-01  8.15747559E-01  7.93511331E-01
  7.96815157E-01  8.01597834E-01  8.10928106E-01  8.00517976E-01  7.94819176E-01
  7.91707933E-01  7.91349173E-01  7.92385221E-01  7.93149948E-01  7.88757086E-01
  7.46147275E-01  6.94428086E-01  6.52829587E-01  6.24156058E-01  7.32616425E-01
  7.35018075E-01  7.39411354E-01  7.43002295E-01  7.32104719E-01  7.35211492E-01
  7.40010679E-01  7.44220912E-01  7.47545421E-01  7.31356025E-01  7.34832644E-01
  7.39808857E-01  7.44976819E-01  7.45231748E-01  7.30435610E-01  7.33828604E-01
  7.38452494E-01  7.43704438E-01  7.42966831E-01  7.38790333E-01  7.39695609E-01
  7.44948208E-01  7.46994555E-01  7.48163104E-01  7.56718159E-01  7.30508566E-01
  6.91341639E-01  6.58007264E-01  6.34401977E-01  7.06822395E-01  7.09318340E-01
  7.13974953E-01  7.15899348E-01  7.07697988E-01  7.10747659E-01  7.15930820E-01
  7.17016518E-01  7.20979512E-01  7.10748851E-01  7.14150548E-01  7.19356835E-01
  7.20414221E-01  7.24179685E-01  7.17338324E-01  7.20884740E-01  7.25974202E-01
  7.25296378E-01  7.33446062E-01  7.36235976E-01  7.37797737E-01  7.39704370E-01
  7.41572917E-01  7.43325710E-01  7.43268132E-01  7.21742392E-01  6.90502346E-01
  6.63316131E-01  6.43760324E-01  6.57128096E-01  6.59651935E-01  6.64323270E-01
  6.66489124E-01  6.59363925E-01  6.62519157E-01  6.67800248E-01  6.68033481E-01
  6.74115002E-01  6.66357577E-01  6.70029402E-01  6.75416708E-01  6.74715757E-01
  6.82672381E-01  6.79815412E-01  6.83702588E-01  6.89090073E-01  6.85800135E-01
  7.00395644E-01  7.04032242E-01  7.06981659E-01  7.11458743E-01  7.14099705E-01
  7.15907276E-01  7.22636580E-01  7.10876465E-01  6.87889576E-01  6.66583002E-01
  6.50828779E-01  1.19222963E+00  1.19755578E+00  1.20728111E+00  1.21161711E+00
  1.20034325E+00  1.20693839E+00  1.21795988E+00  1.21561611E+00  1.23250318E+00
  1.22412694E+00  1.23202813E+00  1.24342787E+00  1.23693085E+00  1.26291955E+00
  1.26844954E+00  1.27702892E+00  1.28876305E+00  1.27442503E+00  1.32094717E+00
  1.33446014E+00  1.34465456E+00  1.35730767E+00  1.36343324E+00  1.36738956E+00
  1.39121175E+00  1.38993800E+00  1.36493802E+00  1.33782279E+00  1.31657743E+00
  1.07951474E+00  1.08411276E+00  1.09257233E+00  1.09698761E+00  1.08987081E+00
  1.09593439E+00  1.10558891E+00  1.10155034E+00  1.12158787E+00  1.12070668E+00
  1.12814343E+00  1.13830173E+00  1.12830532E+00  1.16140342E+00  1.17633653E+00
  1.18447399E+00  1.19513822E+00  1.17628253E+00  1.23228407E+00  1.24603498E+00
  1.26089680E+00  1.28062892E+00  1.28770006E+00  1.29155815E+00  1.33158290E+00
  1.35319412E+00  1.34836650E+00  1.33614576E+00  1.32485414E+00  7.24613667E-01
  7.29459882E-01  7.38663256E-01  7.42017031E-01  7.34691262E-01  7.41072059E-01
  7.51840293E-01  7.46315837E-01  7.65696049E-01  7.65714049E-01  7.73561954E-01
  7.84818828E-01  7.72992790E-01  8.06692362E-01  8.24316084E-01  8.33416164E-01
  8.45761716E-01  8.22741807E-01  8.86046290E-01  9.07039106E-01  9.19800162E-01
  9.32641506E-01  9.38595116E-01  9.42581892E-01  9.69852567E-01  9.94314849E-01
  9.99944627E-01  9.97890890E-01  9.94262457E-01  4.78251159E-01  4.81051326E-01
  4.86237943E-01  4.87986207E-01  4.85262215E-01  4.88863438E-01  4.94934589E-01
  4.90678549E-01  5.03105164E-01  5.06037772E-01  5.10524094E-01  5.16890109E-01
  5.08380413E-01  5.30608773E-01  5.44697404E-01  5.49922109E-01  5.56961417E-01
  5.41426241E-01  5.82395494E-01  5.96258759E-01  6.04615092E-01  6.12720907E-01
  6.16396546E-01  6.18859589E-01  6.36557102E-01  6.54795647E-01  6.61416888E-01
  6.62474871E-01  6.61776602E-01  4.81378376E-01  4.86280441E-01  4.96172845E-01
  4.99739200E-01  4.91408646E-01  4.98425186E-01  5.10284662E-01  5.04353762E-01
  5.25227368E-01  5.24906576E-01  5.33695817E-01  5.46289563E-01  5.33068776E-01
  5.70448220E-01  5.89918911E-01  6.00604653E-01  6.15060329E-01  5.88274539E-01
  6.61565959E-01  6.85362339E-01  6.99404836E-01  7.13091612E-01  7.19286621E-01
  7.23438621E-01  7.53093839E-01  7.83987045E-01  7.97448397E-01  8.02197099E-01
  8.03541720E-01  4.09455985E-01  4.15002018E-01  4.26133186E-01  4.30180281E-01
  4.21063572E-01  4.28745627E-01  4.42090005E-01  4.35433775E-01  4.59042668E-01
  4.58440423E-01  4.68443036E-01  4.82967138E-01  4.67959791E-01  5.10729671E-01
  5.32567024E-01  5.45063674E-01  5.62181294E-01  5.31261384E-01  6.16904199E-01
  6.45777583E-01  6.63030684E-01  6.79676056E-01  6.87149823E-01  6.92160726E-01
  7.28606880E-01  7.67959118E-01  7.86897361E-01  7.95098603E-01  7.98594773E-01
  4.87183034E-01  4.88642007E-01  4.90967482E-01  4.91149962E-01  4.95322555E-01
  4.97021705E-01  4.99826044E-01  4.93386954E-01  5.04825652E-01  5.17694771E-01
  5.19951224E-01  5.22893786E-01  5.11818051E-01  5.34448266E-01  5.57459533E-01
  5.60230553E-01  5.63757300E-01  5.46502054E-01  5.85987449E-01  6.00053668E-01
  6.08831525E-01  6.17008507E-01  6.20424807E-01  6.22641146E-01  6.41337156E-01
  6.67431295E-01  6.82457805E-01  6.89877868E-01  6.93468928E-01  5.77332616E-01
  5.86323440E-01  6.05021000E-01  6.11754179E-01  5.96278310E-01  6.09061182E-01
  6.31753027E-01  6.20601714E-01  6.60219312E-01  6.58634841E-01  6.75835490E-01
  7.01070547E-01  6.75260305E-01  7.48698831E-01  7.85741031E-01  8.08126032E-01
  8.39022100E-01  7.84120917E-01  9.36617434E-01  9.88788486E-01  1.02001977E+00
  1.04987025E+00  1.06304848E+00  1.07186711E+00  1.13765836E+00  1.21384609E+00
  1.25533152E+00  1.27649760E+00  1.28743470E+00  1.84339821E-01  1.84829503E-01
  1.85489818E-01  1.85386494E-01  1.88300729E-01  1.88865885E-01  1.89684406E-01
  1.86374769E-01  1.91636249E-01  1.99198425E-01  1.99931622E-01  2.00732097E-01
  1.95152208E-01  2.05853492E-01  2.18240112E-01  2.19102010E-01  2.20047131E-01
  2.11702183E-01  2.29759648E-01  2.36056179E-01  2.40065858E-01  2.43801236E-01
  2.45290250E-01  2.46219352E-01  2.54901856E-01  2.68223256E-01  2.76691318E-01
  2.81359017E-01  2.83896148E-01  2.43103966E-01  2.43512452E-01  2.44144604E-01
  2.43931189E-01  2.46992067E-01  2.47468218E-01  2.48291388E-01  2.44885772E-01
  2.50020355E-01  2.57700682E-01  2.58401096E-01  2.59285688E-01  2.53584057E-01
  2.64335215E-01  2.76640803E-01  2.77625442E-01  2.78877646E-01  2.70215601E-01
  2.89160401E-01  2.96131879E-01  3.00441235E-01  3.04313213E-01  3.05858195E-01
  3.06844622E-01  3.15932423E-01  3.30698729E-01  3.40540826E-01  3.46155792E-01
  3.49282086E-01  2.36807719E-01  2.36930460E-01  2.37066224E-01  2.36739665E-01
  2.39751816E-01  2.39897460E-01  2.40140036E-01  2.37392098E-01  2.41077840E-01
  2.47848392E-01  2.48122230E-01  2.48391643E-01  2.43891582E-01  2.51904041E-01
  2.61929512E-01  2.62396604E-01  2.62937933E-01  2.56357372E-01  2.70178348E-01
  2.75201082E-01  2.78339356E-01  2.81161010E-01  2.82235652E-01  2.82894164E-01
  2.89676905E-01  3.01622748E-01  3.10000837E-01  3.14932168E-01  3.17734748E-01
  3.96425635E-01  3.96614403E-01  3.96859407E-01  3.96430135E-01  4.00432706E-01
  4.00660574E-01  4.01063561E-01  3.97328526E-01  4.02386546E-01  4.11490768E-01
  4.11915869E-01  4.12376255E-01  4.06233281E-01  4.17250872E-01  4.30772096E-01
  4.31484044E-01  4.32341516E-01  4.23343807E-01  4.42387402E-01  4.49312150E-01
  4.53610033E-01  4.57447141E-01  4.58882898E-01  4.59757805E-01  4.69125986E-01
  4.86365944E-01  4.98930365E-01  5.06543338E-01  5.10957718E-01  1.73651204E-01
  1.73806727E-01  1.74046159E-01  1.73963159E-01  1.75281957E-01  1.75464287E-01
  1.75778985E-01  1.74362168E-01  1.76513761E-01  1.79778680E-01  1.80060282E-01
  1.80408791E-01  1.78023770E-01  1.82551831E-01  1.87658861E-01  1.88057244E-01
  1.88558921E-01  1.85005769E-01  1.92805424E-01  1.95575550E-01  1.97333425E-01
  1.98956937E-01  1.99558228E-01  1.99913844E-01  2.03888819E-01  2.11021632E-01
  2.16273338E-01  2.19502971E-01  2.21397221E-01  1.47659510E-01  1.47956818E-01
  1.48476884E-01  1.48540094E-01  1.49122521E-01  1.49472892E-01  1.50097728E-01
  1.48960188E-01  1.51079074E-01  1.53191939E-01  1.53676748E-01  1.54357880E-01
  1.52351037E-01  1.56584799E-01  1.60533130E-01  1.61154658E-01  1.61994278E-01
  1.58803478E-01  1.66348517E-01  1.69046700E-01  1.70724958E-01  1.72272399E-01
  1.72870740E-01  1.73240036E-01  1.76986411E-01  1.83299229E-01  1.87864944E-01
  1.90671787E-01  1.92322105E-01  2.93183252E-02  2.93616522E-02  2.94311643E-02
  2.94373818E-02  2.95987334E-02  2.96502374E-02  2.97353212E-02  2.95136329E-02
  2.99059469E-02  3.03745307E-02  3.04469950E-02  3.05397194E-02  3.01524345E-02
  3.09439953E-02  3.17475013E-02  3.18397991E-02  3.19565609E-02  3.13613601E-02
  3.27256769E-02  3.31949741E-02  3.34973745E-02  3.37850638E-02  3.38918604E-02
  3.39541174E-02  3.46559510E-02  3.58544067E-02  3.67314890E-02  3.72743867E-02
  3.75949666E-02  2.87398733E-02  2.87950281E-02  2.88902428E-02  2.89041921E-02
  2.90181991E-02  2.90841497E-02  2.91988794E-02  2.89845634E-02  2.93891523E-02
  2.97935046E-02  2.98848785E-02  3.00102197E-02  2.96299588E-02  3.04357633E-02
  3.11881285E-02  3.13048698E-02  3.14598046E-02  3.08558438E-02  3.22836749E-02
  3.27837542E-02  3.30991000E-02  3.33950482E-02  3.35081443E-02  3.35765667E-02
  3.42923962E-02  3.54935601E-02  3.63657102E-02  3.69045325E-02  3.72226313E-02
  2.93583274E-02  2.94221379E-02  2.95354333E-02  2.95551606E-02  2.96426509E-02
  2.97192559E-02  2.98552159E-02  2.96404846E-02  3.00640892E-02  3.04377191E-02
  3.05438023E-02  3.06931734E-02  3.03076562E-02  3.11450046E-02  3.18832509E-02
  3.20198536E-02  3.22045237E-02  3.15783210E-02  3.30893099E-02  3.36232223E-02
  3.39567102E-02  3.42681371E-02  3.43885124E-02  3.44621912E-02  3.52148302E-02
  3.64580303E-02  3.73556800E-02  3.79097164E-02  3.82368043E-02  3.03438660E-02
  3.04042473E-02  3.05097327E-02  3.05271056E-02  3.06310356E-02  3.07035558E-02
  3.08308769E-02  3.06118745E-02  3.10351439E-02  3.14319544E-02  3.15333493E-02
  3.16739269E-02  3.12827229E-02  3.21232267E-02  3.28822546E-02  3.30140330E-02
  3.31903622E-02  3.25597525E-02  3.40700708E-02  3.46030742E-02  3.49367522E-02
  3.52480784E-02  3.53677832E-02  3.54410857E-02  3.61944623E-02  3.74550223E-02
  3.83702256E-02  3.89365926E-02  3.92714366E-02  2.99078170E-02  2.99719144E-02
  3.00851278E-02  3.01048923E-02  3.01905293E-02  3.02670170E-02  3.04027628E-02
  3.01896874E-02  3.06104310E-02  3.09791155E-02  3.10849622E-02  3.12342048E-02
  3.08523383E-02  3.16827744E-02  3.24118808E-02  3.25483903E-02  3.27331983E-02
  3.21130008E-02  3.36119011E-02  3.41442302E-02  3.44746560E-02  3.47808227E-02
  3.48992571E-02  3.49722840E-02  3.57163511E-02  3.69577035E-02  3.78583968E-02
  3.84161547E-02  3.87460850E-02  2.99402568E-02  2.99898852E-02  3.00725009E-02
  3.00824456E-02  3.02139744E-02  3.02726030E-02  3.03726345E-02  3.01592518E-02
  3.05494219E-02  3.09714023E-02  3.10530085E-02  3.11622806E-02  3.07879131E-02
  3.15680951E-02  3.23219895E-02  3.24266255E-02  3.25633250E-02  3.19779292E-02
  3.33448611E-02  3.38249318E-02  3.41264755E-02  3.44065055E-02  3.45127359E-02
  3.45773287E-02  3.52610536E-02  3.64471152E-02  3.73211205E-02  3.78655568E-02
  3.81884910E-02  3.08215562E-02  3.08742579E-02  3.09628397E-02  3.09736915E-02
  3.11008804E-02  3.11627295E-02  3.12692448E-02  3.10523957E-02  3.14514153E-02
  3.18732075E-02  3.19583118E-02  3.20738181E-02  3.16938050E-02  3.24886739E-02
  3.32490541E-02  3.33568491E-02  3.34990174E-02  3.29056345E-02  3.42946686E-02
  3.47818621E-02  3.50876190E-02  3.53716537E-02  3.54788713E-02  3.55435610E-02
  3.62418368E-02  3.74511108E-02  3.83437388E-02  3.89007032E-02  3.92314717E-02
  2.93893199E-02  2.94287875E-02  2.94913221E-02  2.94938143E-02  2.96463165E-02
  2.96922456E-02  2.97684092E-02  2.95623653E-02  2.99171731E-02  3.03532593E-02
  3.04168612E-02  3.04987151E-02  3.01439613E-02  3.08595505E-02  3.15944999E-02
  3.16749625E-02  3.17773484E-02  3.12391203E-02  3.24630514E-02  3.28894630E-02
  3.31582390E-02  3.34069803E-02  3.34995501E-02  3.35550010E-02  3.41687612E-02
  3.52740698E-02  3.61018144E-02  3.66211273E-02  3.69303599E-02  5.64818084E-02
  5.65309003E-02  5.65952696E-02  5.65849096E-02  5.69543466E-02  5.70105985E-02
  5.70922494E-02  5.67021556E-02  5.73259890E-02  5.82444519E-02  5.83244413E-02
  5.84106930E-02  5.77503927E-02  5.90276197E-02  6.04625344E-02  6.05628006E-02
  6.06760606E-02  5.97132333E-02  6.18189685E-02  6.25312403E-02  6.29952848E-02
  6.34348467E-02  6.35918602E-02  6.36808053E-02  6.47722781E-02  6.67950362E-02
  6.83323070E-02  6.93028867E-02  6.98828846E-02  8.78596678E-02  8.80595148E-02
  8.84115100E-02  8.84798542E-02  8.86456296E-02  8.88791159E-02  8.92931893E-02
  8.87194201E-02  8.98969620E-02  9.08261612E-02  9.11379158E-02  9.15836096E-02
  9.05546397E-02  9.28366333E-02  9.47643146E-02  9.51481238E-02  9.56726819E-02
  9.40115601E-02  9.80639011E-02  9.94944051E-02  1.00381970E-01  1.01205036E-01
  1.01521753E-01  1.01716451E-01  1.03730969E-01  1.07129268E-01  1.09629765E-01
  1.11196086E-01  1.12130374E-01  1.13274343E-01  1.13505438E-01  1.13900565E-01
  1.13979340E-01  1.14242457E-01  1.14511468E-01  1.14976883E-01  1.14268966E-01
  1.15700468E-01  1.16916336E-01  1.17275015E-01  1.17775194E-01  1.16512284E-01
  1.19287059E-01  1.21703565E-01  1.22141540E-01  1.22729301E-01  1.20720476E-01
  1.25573814E-01  1.27272680E-01  1.28328532E-01  1.29304424E-01  1.29676014E-01
  1.29903406E-01  1.32313788E-01  1.36480764E-01  1.39585704E-01  1.41544774E-01
  1.42718121E-01  3.06125760E-01  3.06698948E-01  3.07676792E-01  3.07888269E-01
  3.08473408E-01  3.09141010E-01  3.10290217E-01  3.08598220E-01  3.12091589E-01
  3.14937472E-01  3.15826178E-01  3.17062557E-01  3.14042598E-01  3.20757151E-01
  3.26448977E-01  3.27527463E-01  3.28973502E-01  3.24199349E-01  3.35830271E-01
  3.39813203E-01  3.42306167E-01  3.44637305E-01  3.45508426E-01  3.46033365E-01
  3.51854116E-01  3.62143993E-01  3.69952321E-01  3.74942362E-01  3.77956063E-01
  3.35517406E-01  3.35976779E-01  3.36765081E-01  3.36959600E-01  3.37401628E-01
  3.37945610E-01  3.38881284E-01  3.37546378E-01  3.40409160E-01  3.42536330E-01
  3.43287140E-01  3.44323874E-01  3.41957778E-01  3.47377956E-01  3.51508170E-01
  3.52442861E-01  3.53697777E-01  3.50073397E-01  3.59200984E-01  3.62021893E-01
  3.63831908E-01  3.65592390E-01  3.66193116E-01  3.66522670E-01  3.71202469E-01
  3.80315959E-01  3.87621254E-01  3.92429322E-01  3.95381033E-01  3.85170490E-01
  3.85541707E-01  3.86218429E-01  3.86489660E-01  3.86137813E-01  3.86589438E-01
  3.87386858E-01  3.86883944E-01  3.88639271E-01  3.88522893E-01  3.89175773E-01
  3.90108943E-01  3.89279127E-01  3.92053157E-01  3.91885549E-01  3.92709076E-01
  3.93874198E-01  3.93062979E-01  3.96565467E-01  3.96498680E-01  3.96515667E-01
  3.96677464E-01  3.96558106E-01  3.96397889E-01  3.97905350E-01  4.03981775E-01
  4.09964412E-01  4.14220244E-01  4.16930884E-01  2.83288479E-01  2.83382714E-01
  2.83552378E-01  2.83753544E-01  2.83117652E-01  2.83233613E-01  2.83414215E-01
  2.83809602E-01  2.83861101E-01  2.82100290E-01  2.82282710E-01  2.82534391E-01
  2.83458352E-01  2.82558739E-01  2.78412133E-01  2.78594255E-01  2.78903395E-01
  2.81482160E-01  2.77101964E-01  2.73539990E-01  2.71405071E-01  2.69598007E-01
  2.68660754E-01  2.67983764E-01  2.65025854E-01  2.65254080E-01  2.67455220E-01
  2.69447386E-01  2.70833343E-01  2.24770889E-01  2.24913374E-01  2.25173518E-01
  2.25436777E-01  2.24317133E-01  2.24476710E-01  2.24731207E-01  2.25439847E-01
  2.25158647E-01  2.22414404E-01  2.22604215E-01  2.22898617E-01  2.24420011E-01
  2.22543821E-01  2.16738969E-01  2.16850281E-01  2.17101812E-01  2.20843256E-01
  2.14065850E-01  2.09365234E-01  2.06508115E-01  2.04041541E-01  2.02847809E-01
  2.02009633E-01  1.97553441E-01  1.95448145E-01  1.96012050E-01  1.96992025E-01
  1.97776750E-01  1.85694262E-01  1.85875505E-01  1.86198860E-01  1.86476424E-01
  1.85226217E-01  1.85421571E-01  1.85733676E-01  1.86476856E-01  1.86175391E-01
  1.83257893E-01  1.83460593E-01  1.83787137E-01  1.85395196E-01  1.83375001E-01
  1.77324310E-01  1.77401111E-01  1.77619532E-01  1.81584805E-01  1.74282596E-01
  1.69379368E-01  1.66366652E-01  1.63721532E-01  1.62477821E-01  1.61622539E-01
  1.56720459E-01  1.53705373E-01  1.53537288E-01  1.54036224E-01  1.54526189E-01
  2.27806762E-01  2.28068277E-01  2.28511915E-01  2.28872478E-01  2.27233425E-01
  2.27502406E-01  2.27914125E-01  2.28874505E-01  2.28492588E-01  2.24659994E-01
  2.24902347E-01  2.25294873E-01  2.27464139E-01  2.24674538E-01  2.16461018E-01
  2.16460139E-01  2.16614470E-01  2.22202286E-01  2.11651638E-01  2.04659790E-01
  2.00321719E-01  1.96452826E-01  1.94659561E-01  1.93455130E-01  1.86147690E-01
  1.81211337E-01  1.80436045E-01  1.80785865E-01  1.81259811E-01  4.58700597E-01
  4.59322810E-01  4.60291326E-01  4.61027384E-01  4.57944691E-01  4.58547473E-01
  4.59398091E-01  4.61110055E-01  4.60744739E-01  4.53458130E-01  4.53905106E-01
  4.54594851E-01  4.58864629E-01  4.53441799E-01  4.36557382E-01  4.36255753E-01
  4.36150908E-01  4.48348492E-01  4.24662679E-01  4.08676445E-01  3.98675352E-01
  3.89628410E-01  3.85498911E-01  3.82738084E-01  3.65427375E-01  3.53275687E-01
  3.50876480E-01  3.51279020E-01  3.52122217E-01  6.76530480E-01  6.77748561E-01
  6.79529071E-01  6.80627286E-01  6.77012503E-01  6.78177357E-01  6.79756224E-01
  6.81123674E-01  6.82533205E-01  6.74305081E-01  6.75138056E-01  6.76296651E-01
  6.80958033E-01  6.76102102E-01  6.54201865E-01  6.53594434E-01  6.53153896E-01
  6.70047462E-01  6.36842072E-01  6.12573743E-01  5.97136557E-01  5.82879066E-01
  5.76436520E-01  5.72217107E-01  5.44831097E-01  5.26537061E-01  5.23660064E-01
  5.24951935E-01  5.26697338E-01  1.46982360E+00  1.47428226E+00  1.48094428E+00
  1.48397732E+00  1.47820365E+00  1.48275185E+00  1.48934376E+00  1.48714912E+00
  1.50067055E+00  1.49233687E+00  1.49648178E+00  1.50207460E+00  1.50317788E+00
  1.51218772E+00  1.48303568E+00  1.48397768E+00  1.48587513E+00  1.50927925E+00
  1.46775806E+00  1.42454505E+00  1.39639854E+00  1.37001538E+00  1.35803306E+00
  1.35037565E+00  1.30173850E+00  1.27875853E+00  1.28439033E+00  1.29474831E+00
  1.30304933E+00  2.55577707E+00  2.56997037E+00  2.59221411E+00  2.60045409E+00
  2.59249091E+00  2.60793042E+00  2.63196921E+00  2.61286783E+00  2.67038631E+00
  2.68062639E+00  2.69752574E+00  2.72074461E+00  2.69320869E+00  2.77590299E+00
  2.78787470E+00  2.80139065E+00  2.82033992E+00  2.80753851E+00  2.86478090E+00
  2.83992624E+00  2.82096028E+00  2.80272889E+00  2.79369831E+00  2.78803658E+00
  2.76820445E+00  2.81269455E+00  2.87594104E+00  2.92588806E+00  2.95867014E+00
  4.30935860E+00  4.34811592E+00  4.41076899E+00  4.43195152E+00  4.42178440E+00
  4.46580267E+00  4.53706026E+00  4.46913195E+00  4.64678955E+00  4.72089052E+00
  4.77431011E+00  4.84850550E+00  4.72932863E+00  5.03601360E+00  5.21753311E+00
  5.27514362E+00  5.35317707E+00  5.18408442E+00  5.64367247E+00  5.75200224E+00
  5.81196308E+00  5.87093735E+00  5.89247894E+00  5.90577269E+00  6.08840942E+00
  6.43392181E+00  6.70647860E+00  6.88785648E+00  6.99780893E+00  3.00114226E+00
  3.03759241E+00  3.09718990E+00  3.11663055E+00  3.11238694E+00  3.15479136E+00
  3.22448397E+00  3.15315032E+00  3.33037782E+00  3.42131710E+00  3.47550535E+00
  3.55102897E+00  3.41774964E+00  3.74644470E+00  3.98856044E+00  4.05462074E+00
  4.14324665E+00  3.91691780E+00  4.50539541E+00  4.69618416E+00  4.80642891E+00
  4.91411352E+00  4.95597601E+00  4.98151684E+00  5.27768564E+00  5.73329687E+00
  6.05484581E+00  6.25794792E+00  6.37708473E+00  2.25923443E+00  2.29158401E+00
  2.34458995E+00  2.36145997E+00  2.36084533E+00  2.39895034E+00  2.46190715E+00
  2.39459634E+00  2.55691385E+00  2.64890623E+00  2.69886994E+00  2.76857758E+00
  2.63954282E+00  2.95122886E+00  3.20208645E+00  3.26687765E+00  3.35347199E+00
  3.11852574E+00  3.71995497E+00  3.93557382E+00  4.05873156E+00  4.17682362E+00
  4.22375917E+00  4.25309038E+00  4.57150459E+00  5.04406261E+00  5.36655521E+00
  5.56635523E+00  5.68177366E+00  1.66836131E+00  1.69512439E+00  1.73891437E+00
  1.75269973E+00  1.75367272E+00  1.78542840E+00  1.83797157E+00  1.78041005E+00
  1.91702497E+00  1.99858260E+00  2.04089952E+00  2.09994864E+00  1.98788917E+00
  2.25580478E+00  2.48192644E+00  2.53905153E+00  2.61522627E+00  2.40274477E+00
  2.94315886E+00  3.14688706E+00  3.26186824E+00  3.37107849E+00  3.41491723E+00
  3.44264913E+00  3.73647738E+00  4.16618013E+00  4.45439529E+00  4.63109016E+00
  4.73214436E+00  1.51447988E+00  1.54119432E+00  1.58479536E+00  1.59849787E+00
  1.60019553E+00  1.63206816E+00  1.68480384E+00  1.62629199E+00  1.76402473E+00
  1.84862018E+00  1.89162469E+00  1.95163429E+00  1.83633101E+00  2.11061358E+00
  2.34920645E+00  2.40912437E+00  2.48890495E+00  2.26350904E+00  2.83531666E+00
  3.05798054E+00  3.18220067E+00  3.29949379E+00  3.34685588E+00  3.37709427E+00
  3.69381976E+00  4.15316534E+00  4.45762920E+00  4.64290762E+00  4.74802160E+00
  1.50106072E+00  1.53030825E+00  1.57795453E+00  1.59302092E+00  1.59483218E+00
  1.62993765E+00  1.68801844E+00  1.62347639E+00  1.77510095E+00  1.86918437E+00
  1.91716421E+00  1.98415077E+00  1.85529029E+00  2.16148138E+00  2.43348289E+00
  2.50247502E+00  2.59427094E+00  2.33465838E+00  2.99354243E+00  3.25670457E+00
  3.40193582E+00  3.53884816E+00  3.59433317E+00  3.62978029E+00  4.00210333E+00
  4.53716135E+00  4.88784885E+00  5.09980011E+00  5.21908522E+00  1.25523174E+00
  1.28242218E+00  1.32660592E+00  1.34076917E+00  1.34174359E+00  1.37457812E+00
  1.42885566E+00  1.36897779E+00  1.51008582E+00  1.59725058E+00  1.64271212E+00
  1.70622897E+00  1.58500373E+00  1.87369740E+00  2.13380098E+00  2.20130157E+00
  2.29109836E+00  2.03925490E+00  2.68026257E+00  2.94157195E+00  3.08399105E+00
  3.21830916E+00  3.27281094E+00  3.30766010E+00  3.67719722E+00  4.20359087E+00
